Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    VAR
    COMPARE
    FALSE

Grammar

Rule 0     S' -> program
  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 216

state 216

    (31) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block . RPARENT SEMICOLOM block

    RPARENT         shift and go to state 217


state 217

    (31) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT . SEMICOLOM block

    SEMICOLOM       shift and go to state 218


state 218

    (31) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 219

state 219

    (31) statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .

    PRINCIPAL       reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    $end            reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    CALL            reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    IF              reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    PROC            reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    ID              reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    NOT             reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    CASE            reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)
    DEF             reduce using rule 31 (statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEF in state 3 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 4 resolved as shift
WARNING: shift/reduce conflict for CALL in state 4 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for PROC in state 4 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 4 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for NOT in state 4 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 4 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 4 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 4 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 4 resolved as shift
WARNING: shift/reduce conflict for CASE in state 4 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for DEF in state 8 resolved as shift
WARNING: shift/reduce conflict for PRINCIPAL in state 15 resolved as shift
WARNING: shift/reduce conflict for DEF in state 16 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 19 resolved as shift
WARNING: shift/reduce conflict for DEF in state 46 resolved as shift
WARNING: shift/reduce conflict for DEF in state 54 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 56 resolved as shift
WARNING: shift/reduce conflict for CALL in state 56 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 56 resolved as shift
WARNING: shift/reduce conflict for IF in state 56 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 56 resolved as shift
WARNING: shift/reduce conflict for PROC in state 56 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 56 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 56 resolved as shift
WARNING: shift/reduce conflict for ID in state 56 resolved as shift
WARNING: shift/reduce conflict for NOT in state 56 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 56 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 56 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 56 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 56 resolved as shift
WARNING: shift/reduce conflict for CASE in state 56 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 56 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 75 resolved as shift
WARNING: shift/reduce conflict for CALL in state 75 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 75 resolved as shift
WARNING: shift/reduce conflict for IF in state 75 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 75 resolved as shift
WARNING: shift/reduce conflict for PROC in state 75 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 75 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for NOT in state 75 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 75 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 75 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 75 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 75 resolved as shift
WARNING: shift/reduce conflict for CASE in state 75 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 75 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 77 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 86 resolved as shift
WARNING: shift/reduce conflict for CALL in state 86 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 86 resolved as shift
WARNING: shift/reduce conflict for IF in state 86 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 86 resolved as shift
WARNING: shift/reduce conflict for PROC in state 86 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 86 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for NOT in state 86 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 86 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 86 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 86 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 86 resolved as shift
WARNING: shift/reduce conflict for CASE in state 86 resolved as shift
WARNING: shift/reduce conflict for DEF in state 86 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 86 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 86 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 99 resolved as shift
WARNING: shift/reduce conflict for LPARENT in state 99 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 101 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 102 resolved as shift
WARNING: shift/reduce conflict for CALL in state 102 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 102 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 102 resolved as shift
WARNING: shift/reduce conflict for PROC in state 102 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 102 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 102 resolved as shift
WARNING: shift/reduce conflict for ID in state 102 resolved as shift
WARNING: shift/reduce conflict for NOT in state 102 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 102 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 102 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 102 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 102 resolved as shift
WARNING: shift/reduce conflict for CASE in state 102 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 102 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 105 resolved as shift
WARNING: shift/reduce conflict for CALL in state 105 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 105 resolved as shift
WARNING: shift/reduce conflict for IF in state 105 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 105 resolved as shift
WARNING: shift/reduce conflict for PROC in state 105 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 105 resolved as shift
WARNING: shift/reduce conflict for ID in state 105 resolved as shift
WARNING: shift/reduce conflict for NOT in state 105 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 105 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 105 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 105 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 105 resolved as shift
WARNING: shift/reduce conflict for CASE in state 105 resolved as shift
WARNING: shift/reduce conflict for DEF in state 105 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 105 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 105 resolved as shift
WARNING: shift/reduce conflict for DEF in state 118 resolved as shift
WARNING: shift/reduce conflict for DEF in state 127 resolved as shift
WARNING: shift/reduce conflict for DEF in state 133 resolved as shift
WARNING: shift/reduce conflict for DEF in state 141 resolved as shift
WARNING: shift/reduce conflict for DEF in state 142 resolved as shift
WARNING: shift/reduce conflict for DEF in state 143 resolved as shift
WARNING: shift/reduce conflict for DEF in state 148 resolved as shift
WARNING: shift/reduce conflict for DEF in state 149 resolved as shift
WARNING: shift/reduce conflict for DEF in state 153 resolved as shift
WARNING: shift/reduce conflict for DEF in state 154 resolved as shift
WARNING: shift/reduce conflict for DEF in state 156 resolved as shift
WARNING: shift/reduce conflict for DEF in state 157 resolved as shift
WARNING: shift/reduce conflict for DEF in state 158 resolved as shift
WARNING: shift/reduce conflict for DEF in state 159 resolved as shift
WARNING: shift/reduce conflict for DEF in state 160 resolved as shift
WARNING: shift/reduce conflict for DEF in state 162 resolved as shift
WARNING: shift/reduce conflict for DEF in state 167 resolved as shift
WARNING: shift/reduce conflict for DEF in state 173 resolved as shift
WARNING: shift/reduce conflict for DEF in state 176 resolved as shift
WARNING: shift/reduce conflict for DEF in state 177 resolved as shift
